executorCores,executorMemory,memoryFraction,memoryStorageFraction,defaultParallelism,shuffleCompress,shuffleSpillCompress,broadcastCompress,rddCompress,ioCompressionCodec,reducerMaxSizeInFlight,shuffleFileBuffer,serializer,$<PERF
1,1952,0.829537422,0.48516356,11,0,1,1,1,2,28,16,0,1755
1,1773,0.144959423,0.697402974,4,0,1,1,1,2,15,25,1,1736
1,1742,0.170300268,0.855218045,2,1,0,1,1,2,93,29,1,1720
1,1944,0.114371978,0.750724587,12,1,0,0,0,2,80,53,1,1709
1,1981,0.662073288,0.28091121,10,1,1,1,0,2,70,62,0,1704
1,2025,0.227812141,0.642796945,11,0,1,1,1,0,18,30,0,1704
1,1803,0.74438219,0.505523786,10,0,1,1,1,2,14,21,1,1694
1,1811,0.250443026,0.526169246,7,1,0,1,1,2,56,44,1,1693
1,2009,0.42350809,0.378253579,1,0,1,1,1,2,95,59,0,1659
1,2094,0.180778713,0.585035163,2,1,0,1,1,0,75,40,1,1651
1,1725,0.429596316,0.561550256,7,0,1,1,1,0,71,58,1,1649
1,1995,0.257786632,0.779979901,3,0,1,1,1,1,73,60,1,1644
1,1738,0.222498749,0.472227741,2,0,1,1,1,2,57,16,1,1639
1,1858,0.295069244,0.753243426,3,0,1,1,1,2,22,22,1,1636
1,2056,0.785960415,0.438388371,5,1,0,1,1,1,79,49,1,1613
1,1752,0.584136054,0.324423275,10,0,1,1,0,1,43,35,0,1611
1,1823,0.244637054,0.735243612,1,0,1,0,0,2,84,49,1,1607
1,2043,0.55857122,0.360476431,10,0,1,1,1,0,94,39,0,1603
1,2017,0.818813769,0.840156921,12,0,1,1,1,0,56,46,0,1600
1,1756,0.8631089,0.14954901,11,0,1,0,0,1,49,46,0,1592
1,1216,0.806091686,0.668115747,1,0,1,1,1,2,93,22,0,1580
1,1337,0.419027184,0.518308652,11,1,0,1,1,1,83,10,0,1578
1,2225,0.490801178,0.846233497,6,1,0,1,1,2,37,27,1,1557
1,1755,0.81324215,0.42438182,11,1,0,1,1,1,20,17,0,1555
1,1565,0.669128669,0.803684632,6,0,1,0,1,1,16,38,0,1554
1,1493,0.695802915,0.634641933,11,0,1,1,1,2,34,16,0,1541
1,1333,0.301794688,0.551208274,10,0,1,1,1,2,86,44,0,1539
1,1318,0.364788559,0.841326771,2,0,1,1,1,1,92,21,0,1536
1,777,0.121788464,0.355111413,3,0,1,1,1,1,27,32,1,1523
1,661,0.210672159,0.808247699,8,1,0,1,1,2,69,35,1,1517
1,1436,0.249215775,0.869670379,3,1,0,1,1,2,39,40,1,1514
1,716,0.693229295,0.824397688,11,0,1,1,1,2,45,20,0,1511
1,1268,0.409331186,0.631516394,1,1,0,0,0,0,43,14,1,1506
1,1008,0.265388207,0.87551321,9,1,0,1,1,2,62,26,1,1505
1,1694,0.497036771,0.371568592,12,0,1,0,0,1,25,63,0,1502
1,626,0.10050059,0.560752582,12,1,0,1,1,2,13,45,1,1501
1,2201,0.38277356,0.714630506,8,1,0,1,1,2,52,47,1,1501
1,943,0.166102114,0.861669179,12,0,1,1,1,0,49,9,1,1490
1,1051,0.249142503,0.372188505,4,0,1,1,1,2,9,48,0,1488
1,695,0.103828145,0.800608647,3,1,0,1,1,2,87,60,1,1486
1,1065,0.374793488,0.775165422,2,0,1,0,1,2,95,42,0,1484
1,1194,0.286506668,0.45884924,10,0,1,1,1,2,41,32,1,1484
1,809,0.654807653,0.726342863,6,0,0,1,0,0,12,12,1,1478
1,1980,0.274175113,0.645119439,1,1,0,1,1,2,11,51,1,1478
1,1237,0.287806667,0.594102004,12,1,0,1,1,2,85,38,1,1477
1,929,0.480934655,0.583971142,7,0,1,1,1,2,44,18,1,1475
1,1332,0.459384908,0.446355339,7,0,1,1,1,0,79,17,1,1474
1,677,0.404708575,0.655114448,2,0,1,0,0,2,24,31,1,1473
1,1174,0.13942434,0.766746793,3,1,0,1,1,2,72,58,1,1469
1,1063,0.379107264,0.52611908,9,1,1,1,1,0,38,20,1,1469
1,1396,0.300431436,0.678450062,3,0,1,1,1,2,85,13,1,1467
1,797,0.360512461,0.60873567,2,0,1,0,1,2,41,53,1,1466
1,779,0.17846318,0.858358626,3,0,1,1,1,2,38,49,1,1460
1,814,0.193993999,0.693208116,3,0,1,1,1,2,71,35,1,1456
1,1530,0.500138157,0.447445281,12,1,1,1,1,2,17,63,0,1454
1,1080,0.155638366,0.69582035,3,1,0,1,1,2,16,31,1,1452
1,588,0.274486523,0.718176828,3,0,1,1,1,2,63,50,1,1442
1,914,0.528629093,0.28162415,3,0,1,0,1,1,16,34,0,1439
1,720,0.7995953,0.694908374,4,0,1,1,1,2,21,41,1,1438
1,924,0.428283175,0.659881198,10,1,0,1,1,2,54,50,1,1432
1,1676,0.442647621,0.897012975,3,0,1,1,1,2,90,20,1,1432
1,811,0.380312881,0.434924504,6,0,1,1,1,1,28,25,0,1428
1,554,0.273607022,0.746720753,3,0,1,1,1,2,10,42,1,1423
1,1209,0.431606869,0.569409444,7,0,1,1,1,0,71,50,1,1421
1,1085,0.117899437,0.741847241,3,1,0,0,0,2,60,52,1,1417
1,952,0.740246429,0.117263325,11,1,1,1,1,2,45,14,0,1416
1,666,0.240948958,0.689459434,3,1,0,1,1,2,33,51,1,1412
1,1663,0.842653388,0.786469841,2,0,1,0,0,2,70,64,1,1412
1,970,0.21174178,0.834223989,12,1,0,1,1,2,26,37,1,1410
1,1341,0.772063823,0.568199222,4,0,1,1,1,2,78,19,1,1408
1,1962,0.860290789,0.56532264,11,0,1,1,1,2,66,19,0,1405
1,898,0.118660838,0.578911481,12,0,1,1,1,2,60,12,1,1402
1,1611,0.13647596,0.636281397,12,1,0,1,1,2,53,8,1,1395
1,1006,0.657321393,0.540929878,11,0,1,1,1,2,78,18,0,1393
1,597,0.408842485,0.746694771,1,0,1,0,1,0,85,55,1,1393
1,1639,0.636572636,0.879767638,4,0,1,1,1,1,82,33,0,1393
1,1186,0.173910186,0.234371016,3,0,1,1,1,0,26,32,0,1387
1,740,0.479263567,0.563022901,7,0,1,1,1,2,41,50,1,1384
1,774,0.646511559,0.818708266,6,0,1,1,1,2,68,51,0,1383
1,528,0.353060863,0.574925984,3,0,1,1,1,2,55,32,1,1378
1,1188,0.596763617,0.610172345,11,0,1,1,1,2,63,16,0,1377
1,1397,0.72728068,0.393135623,11,1,0,1,1,1,54,28,0,1377
1,772,0.762728418,0.597203293,11,0,1,1,1,2,26,16,0,1374
1,605,0.641263074,0.177325515,3,0,1,0,1,1,22,61,0,1372
1,562,0.355026953,0.893142392,2,1,0,1,1,2,78,24,1,1371
1,1497,0.837849724,0.791253286,6,0,1,0,0,0,69,51,1,1368
1,1322,0.222107621,0.489322087,3,1,0,1,1,2,81,23,1,1366
1,744,0.513967154,0.628525606,3,0,1,1,1,2,95,62,1,1363
1,1529,0.658209487,0.859011895,2,1,1,1,1,0,23,12,0,1356
1,1359,0.17680558,0.615674478,10,1,0,1,1,2,38,12,1,1354
1,1397,0.628000056,0.393191883,11,0,1,1,1,1,25,36,0,1351
1,1099,0.740415052,0.734987626,3,0,1,1,1,2,83,43,0,1349
1,1288,0.814655062,0.79328397,11,0,1,1,1,2,39,15,1,1344
1,1007,0.583845247,0.431107275,11,0,1,1,1,2,80,50,0,1340
1,602,0.29906678,0.659814074,3,1,0,1,1,2,82,8,1,1332
1,1438,0.215449691,0.756498419,3,0,1,1,1,1,48,30,1,1327
1,1209,0.557847871,0.564954568,11,0,1,1,1,2,28,16,0,1321
1,1372,0.635381969,0.89361848,6,0,1,1,0,0,16,17,1,1319
1,1261,0.562682461,0.673787988,1,0,1,1,1,2,64,22,0,1317
1,528,0.267530512,0.65596828,3,1,0,1,1,2,28,8,1,1313
1,544,0.816600472,0.799413662,3,0,1,1,1,2,39,8,1,1292
1,1249,0.788430207,0.781686524,1,0,1,1,1,2,83,47,0,1279
1,1262,0.636659602,0.818982773,6,0,1,1,1,2,16,51,1,1274
1,1516,0.238803011,0.638845753,12,1,0,1,1,2,93,8,1,1256
1,1174,0.140251854,0.7793141,3,0,1,1,1,2,60,47,1,1214
