topology.workers,component.bolt_num,topology.acker.executors,message.size,component.spout_num,topology.serialized.message.size.metrics,topology.max.spout.pending,storm.messaging.netty.min_wait_ms,topology.transfer.buffer.size,storm.messaging.netty.max_wait_ms,topology.level,topology.priority,$<throughput
2,1,2,10,10,0,1,1000,512,10000,5,29,0.141470675148
4,1,2,1000000,1,1,1,10,512,100,5,0,0.000684966017243
4,1,2,10,1,0,1,1000,1024,10000,2,29,0.0145163772243
4,1,2,1000000,10,0,1,10,1024,100,5,29,0.00114115610825
2,10,2,10,10,0,1000,1000,512,10000,5,29,0.293418743012
4,1,4,10,10,1,1000,10,1024,100,5,29,0.184530934454
4,10,4,10,10,0,1000,1000,1024,10000,2,29,0.388261343813
2,10,4,10,1,0,1,1000,512,10000,5,0,0.0149698437923
2,1,2,10,1,0,1000,10,512,100,2,29,0.826286898629
4,10,2,10,1,0,1000,1000,512,10000,5,0,0.206876078345
2,10,2,10,1,0,1000,10,1024,100,2,0,0.768862779382
2,10,4,10,1,1,1,1000,512,10000,5,0,0.0147628560496
4,1,2,10,1,0,1,10,512,100,2,0,0.0142767072063
4,1,2,10,10,0,1000,1000,1024,10000,2,29,0.526500559003
2,1,4,10,10,0,1,1000,1024,10000,2,29,0.149129221631
4,1,2,1000000,10,0,1000,10,1024,100,2,0,0.000642751411806
2,1,4,1000000,1,0,1,10,512,100,2,0,0.00138491141061
2,1,2,1000000,1,1,1,1000,1024,10000,2,29,0.0013495056125
4,1,4,10,1,0,1,10,512,100,5,29,0.0147614942881
4,10,2,10,10,0,1,1000,1024,10000,5,29,0.0804869114297
4,10,4,1000000,10,1,1000,10,1024,100,5,29,0.000200178935457
2,10,4,10,1,0,1000,10,1024,100,2,29,0.873877738332
2,1,4,10,10,1,1,1000,512,10000,2,0,0.150232248418
2,1,4,10,1,1,1000,1000,512,10000,5,29,0.388579995996
4,10,2,1000000,10,0,1000,1000,1024,10000,2,29,0.000141623192432
2,10,2,1000000,1,0,1000,10,512,100,5,29,0.00165045489642
4,1,2,10,1,1,1,1000,512,10000,5,29,0.0139852902526
4,1,2,1000000,1,0,1,1000,512,10000,2,0,0.00312796608669
4,1,2,10,1,0,1,1000,512,10000,5,0,0.0146021681966
4,10,2,10,10,0,1,1000,512,10000,2,0,0.144429782813
4,10,4,1000000,1,0,1000,1000,512,10000,5,0,0.00118200895222
4,10,2,1000000,1,0,1,1000,512,10000,5,0,0.000821142163812
4,10,4,10,10,1,1,1000,1024,10000,2,0,0.143822437199
2,1,2,10,1,0,1000,10,1024,100,5,29,0.298020135005
4,1,2,10,10,1,1000,1000,1024,10000,5,0,0.201480779418
2,10,4,1000000,1,0,1,10,1024,100,2,0,0.00257236740869
4,1,2,10,10,0,1,10,512,100,2,0,0.145383015839
2,1,2,10,10,1,1000,10,512,100,5,29,0.333447721296
4,1,2,10,1,0,1,1000,512,10000,2,29,0.014805070655
4,1,2,10,10,0,1000,1000,1024,10000,5,29,0.21886638805
2,1,4,1000000,1,1,1,1000,1024,10000,2,29,0.00141759368578
2,10,2,1000000,1,0,1000,1000,512,10000,5,0,0.00119290304395
2,10,4,10,10,0,1000,10,512,100,5,29,0.32005343552
2,1,4,1000000,1,1,1,10,1024,100,2,29,0.00137946436475
2,10,2,10,10,0,1,10,1024,100,5,0,0.134529776957
4,1,2,10,10,1,1,1000,1024,10000,5,29,0.0861259656591
2,10,4,1000000,1,0,1,10,1024,100,5,29,0.00102540638367
4,10,4,10,10,1,1000,1000,1024,10000,2,0,0.446859301444
4,10,4,10,10,0,1,1000,512,10000,5,29,0.0779472262962
4,10,2,1000000,1,0,1,1000,512,10000,2,29,0.00291280777511
2,10,2,10,10,0,1000,10,512,100,2,0,0.813821334172
4,1,4,10,10,1,1000,10,512,100,2,0,0.488421623138
2,1,2,1000000,1,0,1000,1000,512,10000,2,0,0.00257781445455
2,10,4,1000000,1,1,1,1000,512,10000,2,0,0.00248521467489
4,10,4,10,10,1,1000,10,1024,100,2,0,0.403071861514
4,1,2,10,10,1,1000,10,1024,100,2,0,0.542094089547
2,10,4,10,10,1,1000,10,1024,100,2,0,0.741656147059
4,1,4,10,1,1,1,1000,1024,10000,5,0,0.0142467484541
2,10,2,10,10,1,1000,10,512,100,2,29,0.74120131873
4,10,4,10,10,1,1000,10,1024,100,5,29,0.181373009615
2,1,2,10,1,1,1,10,512,100,5,0,0.0149916319758
4,1,2,10,10,1,1000,1000,512,10000,2,0,0.518803883199
2,10,2,10,10,0,1000,10,1024,100,5,29,0.277502475001
2,1,2,10,1,1,1,1000,1024,10000,5,0,0.0150746994252
2,10,4,1000000,1,0,1000,1000,1024,10000,5,29,6.26410274218e-05
4,1,4,10,1,0,1000,10,1024,100,2,29,0.734768357566
2,1,2,10,10,0,1000,10,512,100,5,29,0.31597495993
4,1,2,10,10,1,1,10,512,100,2,0,0.143913675217
2,1,4,1000000,1,1,1,1000,512,10000,5,29,0.000872889099508
4,1,2,10,1,1,1,1000,1024,10000,5,29,0.0145354418848
4,10,4,1000000,1,0,1,1000,512,10000,2,0,0.00233542091366
4,10,4,1000000,1,0,1,10,512,100,2,0,0.00225099170279
4,10,4,1000000,1,1,1,10,512,100,2,0,0.00231363273021
4,1,4,10,10,1,1000,1000,1024,10000,2,0,0.456319458346
4,10,4,10,10,1,1000,1000,1024,10000,5,0,0.169648243396
2,10,4,10,10,0,1000,10,1024,100,5,0,0.334183072488
4,1,4,10,10,0,1000,1000,1024,10000,2,0,0.460517768944
4,1,2,10,10,1,1000,1000,512,10000,5,29,0.206528829171
4,1,4,1000000,1,1,1,10,512,100,5,0,0.000804801026223
2,10,4,10,10,0,1000,1000,1024,10000,2,29,0.732008067075
4,10,4,1000000,10,0,1000,10,1024,100,2,0,0.000151155522692
2,10,4,1000000,1,0,1000,10,512,100,2,0,2.72352293138e-06
4,10,2,1000000,10,0,1,1000,512,10000,5,29,0.000615516182492
2,1,2,10,10,1,1000,1000,1024,10000,2,0,0.778480900615
4,1,2,1000000,10,0,1000,10,512,100,2,29,0.00260913496826
2,10,4,10,10,1,1,1000,1024,10000,5,0,0.133509817619
4,1,4,10,1,0,1,10,1024,100,5,29,0.0147124708753
2,1,4,10,1,0,1000,10,1024,100,2,29,0.984953897566
4,10,2,10,10,1,1000,10,1024,100,2,0,0.504333805865
4,1,2,10,10,0,1000,10,512,100,2,29,0.554860603288
4,10,2,10,1,0,1000,10,1024,100,5,29,0.196131780381
4,10,4,10,1,1,1000,1000,1024,10000,5,29,0.220173679057
4,10,2,1000000,1,0,1000,1000,512,10000,5,29,0.0001388996695
2,10,4,10,10,1,1000,1000,512,10000,2,29,0.736812361526
2,1,4,10,1,1,1000,10,1024,100,2,29,0.952981100113
2,1,4,1000000,1,1,1,10,512,100,2,0,0.00130865276853
2,1,2,1000000,1,0,1000,1000,512,10000,5,0,0.000142984953898
2,1,4,10,10,1,1000,10,512,100,2,29,0.795566921725
4,1,4,10,10,1,1000,10,1024,100,2,0,0.459730670817
4,1,2,1000000,1,0,1,1000,1024,10000,5,29,0.000616877943958
2,1,2,10,1,1,1000,10,512,100,5,29,0.301326491844
4,1,4,10,1,1,1000,10,1024,100,2,29,0.736542732756
4,1,4,10,1,0,1000,10,1024,100,5,29,0.248093874388
2,10,4,10,1,1,1,10,512,100,2,29,0.0147328972973
4,1,2,1000000,10,1,1,1000,1024,10000,5,29,7.62586420787e-05
2,10,4,10,1,1,1000,10,1024,100,2,29,0.857938320376
2,1,2,10,1,0,1000,1000,1024,10000,5,0,0.305488034883
4,1,4,1000000,10,0,1,1000,1024,10000,5,0,0.000473892990061
4,10,2,10,1,1,1000,10,512,100,5,0,0.198649677331
2,1,4,10,1,1,1000,1000,1024,10000,5,29,0.370129489898
2,1,4,10,1,1,1,1000,1024,10000,5,0,0.0148717969668
4,10,2,10,10,1,1000,10,512,100,2,29,0.52450013141
4,10,2,10,10,1,1,10,512,100,2,0,0.145050746041
4,10,2,1000000,1,1,1000,10,512,100,2,0,0.00716150354807
2,1,4,10,10,0,1,10,1024,100,2,29,0.150221354326
4,1,2,1000000,1,1,1000,10,1024,100,2,0,0.00510388197341
4,10,4,1000000,1,1,1000,10,512,100,2,0,0.00724320923601
4,10,2,10,1,0,1,1000,512,10000,5,0,0.0145504212609
4,10,4,10,1,1,1,10,1024,100,5,29,0.0144564597198
2,1,4,10,1,0,1,10,1024,100,5,29,0.0152285784708
4,1,2,10,1,0,1000,10,512,100,2,29,0.475380033581
2,10,4,10,1,0,1000,1000,512,10000,5,0,0.297028772658
2,10,4,10,10,1,1,1000,512,10000,5,0,0.134714976516
2,1,2,10,10,0,1,10,512,100,2,29,0.149283100676
2,1,2,10,10,0,1000,1000,512,10000,5,0,0.173521093004
2,1,2,10,1,0,1,10,1024,100,2,29,0.0147315355358
4,10,4,10,10,1,1000,1000,512,10000,5,0,0.181675320661
4,10,4,1000000,10,0,1000,1000,512,10000,5,0,1.36176146569e-05
2,10,4,1000000,1,0,1000,1000,512,10000,5,0,0.000965488879175
2,1,4,10,1,1,1000,1000,1024,10000,5,0,0.371148087474
4,10,4,1000000,10,0,1,1000,512,10000,5,29,2.72352293138e-06
4,1,4,10,10,1,1,10,512,100,2,0,0.146148325782
4,1,4,10,10,1,1000,10,1024,100,5,0,0.181072060331
2,10,4,10,10,0,1000,10,512,100,5,0,0.322014372031
4,10,2,10,10,0,1000,10,1024,100,5,29,0.197971520121
2,1,2,10,1,0,1,10,512,100,2,0,0.0151182757921
2,10,2,10,1,1,1,1000,1024,10000,2,29,0.0147969000862
2,10,4,10,10,1,1000,1000,512,10000,5,29,0.325597166447
4,10,4,10,1,0,1000,10,512,100,5,29,0.213181033931
4,1,2,10,1,1,1,10,1024,100,5,29,0.0144292244905
4,10,4,10,1,1,1000,10,512,100,5,0,0.210924595182
4,10,2,10,10,1,1000,10,512,100,5,0,0.196587970472
4,10,4,10,1,1,1,1000,1024,10000,5,29,0.0146661709855
4,10,4,10,1,0,1,10,512,100,2,29,0.0148486470219
2,1,4,1000000,1,0,1,10,512,100,5,29,0.000829312732606
4,1,4,1000000,10,0,1,1000,1024,10000,2,29,0.0058147214585
2,10,2,1000000,1,1,1000,1000,1024,10000,2,29,0.000472531228595
4,10,2,10,1,1,1000,10,512,100,5,29,0.205807095594
2,10,4,10,1,1,1000,10,512,100,5,0,0.295318400257
4,1,4,10,1,0,1,1000,512,10000,2,0,0.0149984407831
4,10,4,10,1,1,1,1000,512,10000,5,29,0.0141718515734
4,1,4,10,1,0,1000,10,1024,100,5,0,0.243103018617
2,1,4,10,1,1,1000,10,1024,100,5,0,0.381060349183
4,10,4,10,1,1,1,1000,512,10000,2,29,0.0147369825817
4,1,4,10,10,1,1,10,512,100,5,29,0.0823143953166
2,10,4,1000000,1,1,1,10,1024,100,5,29,0.00101451229194
4,10,2,10,1,1,1,10,1024,100,5,29,0.0138504758675
4,10,4,10,10,0,1,1000,1024,10000,5,29,0.079897268715
4,1,2,1000000,10,0,1000,1000,512,10000,2,0,0.000104855632858
4,1,4,1000000,10,0,1,1000,512,10000,2,29,0.00551785745898
4,10,4,10,10,0,1,1000,512,10000,2,0,0.143167429934
4,10,4,10,1,1,1000,1000,512,10000,5,29,0.210942298081
2,10,2,10,10,0,1,1000,512,10000,5,29,0.133531605803
2,10,4,10,10,1,1000,10,512,100,5,29,0.338219333472
4,1,4,1000000,10,1,1,1000,512,10000,2,29,0.00708796842892
2,10,2,1000000,1,0,1,10,1024,100,2,0,0.00257509093162
2,1,2,10,10,0,1000,1000,512,10000,5,29,0.330466825448
4,10,4,10,10,1,1,10,512,100,5,29,0.0793702670278
2,10,2,1000000,1,0,1,1000,1024,10000,2,29,0.00255330274817
2,10,2,1000000,1,1,1,1000,512,10000,5,0,0.00101723581487
2,10,2,10,10,0,1,10,512,100,2,0,0.149543197116
4,10,4,10,1,0,1000,1000,1024,10000,2,0,0.704087871744
4,1,4,1000000,10,1,1,10,1024,100,2,29,0.00565539536702
4,1,4,10,10,1,1,10,1024,100,2,0,0.145097045931
4,10,2,10,1,1,1,1000,512,10000,2,0,0.014626679903
4,1,4,10,10,0,1000,10,1024,100,5,0,0.188169561091
4,10,4,1000000,1,1,1,1000,512,10000,2,29,0.00234086795952
2,10,4,10,10,0,1,1000,1024,10000,5,0,0.13412397204
4,1,4,10,1,0,1,10,512,100,5,0,0.0147574090037
2,1,2,1000000,1,1,1,10,512,100,5,0,0.000823865686743
2,1,2,10,1,0,1,10,512,100,2,29,0.0150379318656
2,1,2,10,1,1,1,1000,512,10000,5,0,0.0147710266184
2,10,4,10,10,1,1000,10,1024,100,5,29,0.319567286677
2,1,4,10,1,0,1000,10,512,100,2,0,0.957563427445
2,10,2,10,1,0,1000,10,512,100,5,0,0.273101261944
4,10,4,10,10,1,1000,10,512,100,2,0,0.427172315934
2,10,4,10,1,0,1,1000,1024,10000,2,29,0.0147723883798
4,1,4,10,10,1,1,1000,1024,10000,2,0,0.143928654593
2,1,4,10,10,1,1000,1000,512,10000,5,29,0.303581568831
2,1,2,10,10,0,1000,1000,1024,10000,5,29,0.333575726874
2,10,2,10,1,1,1000,10,512,100,5,29,0.275428512289
4,10,2,10,10,0,1,1000,1024,10000,2,0,0.141819286083
4,10,4,1000000,10,0,1,10,1024,100,2,29,6.80880732846e-05
4,1,2,10,10,1,1,10,1024,100,2,0,0.142942739292
2,10,2,1000000,1,1,1,1000,1024,10000,5,0,0.0
2,10,4,10,10,0,1,10,1024,100,2,0,0.149390679832
2,10,2,1000000,1,0,1,10,512,100,5,29,0.00103630047539
2,10,4,10,1,0,1000,1000,512,10000,2,29,0.90477746775
4,10,4,1000000,1,0,1000,10,1024,100,5,29,0.000114387963118
2,10,4,1000000,1,1,1,1000,1024,10000,5,29,0.00105536513591
2,10,4,1000000,1,0,1,10,512,100,5,29,0.00104174752125
4,10,2,1000000,10,1,1,1000,1024,10000,2,0,9.66850640641e-05
2,1,4,10,10,1,1,1000,1024,10000,5,0,0.137360879044
4,1,4,10,10,0,1000,10,1024,100,2,29,0.458031192508
4,10,2,10,10,0,1000,1000,1024,10000,5,0,0.191567155948
2,10,4,1000000,1,1,1,1000,1024,10000,2,29,0.00247704410609
4,10,4,10,10,0,1,1000,1024,10000,5,0,0.078549124864
2,1,4,10,10,0,1,10,1024,100,5,0,0.138710384657
4,10,4,1000000,1,0,1000,10,512,100,2,29,0.00162594319004
4,1,4,10,1,1,1,10,1024,100,5,0,0.0144700773344
4,10,2,10,10,1,1,1000,1024,10000,5,29,0.082400186289
2,10,4,10,1,1,1,1000,512,10000,2,29,0.014922182141
4,1,2,10,10,0,1,10,1024,100,5,0,0.0896202455801
4,10,2,10,10,0,1,1000,1024,10000,2,29,0.141687195221
4,10,4,10,1,0,1000,1000,1024,10000,2,29,0.716754976898
2,1,2,10,10,0,1000,10,512,100,2,29,0.731911382011
4,1,2,1000000,10,0,1000,1000,1024,10000,2,0,0.000213796550114
2,1,2,10,10,1,1,10,512,100,5,0,0.139588720802
4,10,4,1000000,10,0,1000,10,1024,100,2,29,8.85144952699e-05
4,10,4,10,1,1,1,1000,512,10000,2,0,0.0144373950593
2,10,2,10,10,0,1000,10,512,100,2,29,0.803372538446
4,1,4,1000000,10,0,1,10,1024,100,5,0,0.000160687852952
2,1,4,1000000,1,0,1000,1000,1024,10000,5,0,0.000166134898814
4,10,4,1000000,10,0,1,1000,512,10000,5,0,1.90646605197e-05
2,10,4,10,1,0,1000,10,512,100,5,29,0.30180583188
2,10,4,10,1,1,1,10,1024,100,5,0,0.0148867763429
4,1,4,1000000,1,0,1,1000,1024,10000,5,29,0.000783012842772
4,1,4,10,10,1,1,1000,1024,10000,5,0,0.0833942721589
2,10,2,10,10,0,1000,1000,512,10000,2,0,0.765875074727
2,10,2,10,10,0,1,10,512,100,5,0,0.136937371228
2,1,4,10,1,1,1,1000,512,10000,5,29,0.015044740673
4,10,2,10,10,0,1,1000,512,10000,5,29,0.0814115474649
4,1,2,10,10,1,1000,1000,1024,10000,2,29,0.536077827391
4,10,2,1000000,1,0,1,10,1024,100,5,29,0.000823865686743
4,10,2,10,1,1,1,1000,1024,10000,2,0,0.0146307651874
4,10,2,10,10,1,1000,1000,1024,10000,2,29,0.514771707499
2,10,4,1000000,1,1,1,10,1024,100,2,0,0.00250155581247
2,1,4,10,1,1,1000,1000,512,10000,2,29,0.964704504571
2,1,4,10,10,0,1,1000,512,10000,2,29,0.149415191539
2,10,4,10,10,0,1000,1000,512,10000,2,29,0.74351495146
4,10,2,10,10,0,1,10,512,100,5,0,0.0808545870254
2,1,4,10,10,0,1,1000,1024,10000,5,0,0.139022228032
4,10,4,1000000,10,0,1000,10,512,100,2,0,0.000211073027182
4,10,4,1000000,1,0,1,10,1024,100,2,29,0.00230001511555
2,1,2,10,1,1,1,1000,1024,10000,2,0,0.0149167350952
2,10,2,1000000,1,1,1000,1000,1024,10000,5,0,0.000136176146569
2,1,4,10,1,1,1,1000,1024,10000,2,0,0.0149875466914
2,1,2,10,10,1,1,1000,512,10000,5,29,0.143592299511
2,1,4,10,10,1,1,10,512,100,5,29,0.140686300543
2,10,4,10,10,0,1000,10,1024,100,2,29,0.767050274872
2,10,4,10,10,1,1,1000,1024,10000,2,0,0.149228630218
4,1,2,10,1,1,1000,1000,1024,10000,2,0,0.467236700016
2,10,2,10,1,0,1000,10,512,100,2,0,0.751064557026
2,1,2,10,1,1,1000,1000,512,10000,2,29,0.85383533308
4,10,4,10,10,1,1,10,512,100,5,0,0.0785137190659
2,1,2,1000000,1,1,1000,1000,512,10000,5,0,0.000151155522692
4,1,2,10,10,1,1,1000,512,10000,2,0,0.145245477931
4,10,4,1000000,1,1,1,10,512,100,5,29,4.08528439707e-06
2,1,4,10,10,0,1,10,1024,100,2,0,0.148949469117
4,1,4,10,10,0,1,10,1024,100,5,29,0.0805672553561
2,1,4,10,10,1,1,1000,512,10000,2,29,0.149510514841
2,1,4,1000000,1,1,1000,1000,1024,10000,2,0,8.85144952699e-05
2,10,2,10,1,0,1,1000,1024,10000,5,29,0.0150651670949
4,1,4,10,10,1,1000,1000,1024,10000,5,0,0.186809161386
4,10,4,10,10,0,1,10,512,100,5,0,0.0780779553969
4,10,2,10,10,0,1000,10,512,100,5,29,0.199901136118
4,1,2,10,1,1,1,10,512,100,2,0,0.0144823331876
4,1,4,10,10,1,1,1000,1024,10000,2,29,0.144574129528
2,1,4,10,10,1,1000,1000,512,10000,2,29,0.757221080612
4,10,2,1000000,10,1,1,1000,1024,10000,2,29,1.49793761226e-05
2,1,4,1000000,1,1,1,1000,1024,10000,5,0,0.000804801026223
2,1,4,10,10,1,1000,10,512,100,5,29,0.322565885424
4,1,4,10,1,1,1000,10,512,100,2,29,0.732897297312
4,1,2,10,10,0,1000,1000,1024,10000,5,0,0.20817247526
4,1,4,1000000,10,1,1,10,1024,100,2,0,0.00704983910788
4,1,2,10,10,0,1,10,512,100,5,29,0.0881835872338
4,10,4,10,10,1,1,1000,512,10000,5,0,0.0785477631025
4,1,4,10,1,0,1,10,1024,100,2,0,0.0145531447838
4,1,4,10,1,1,1000,1000,1024,10000,5,0,0.239958711392
4,1,2,10,1,1,1000,10,512,100,5,0,0.228190368806
4,10,2,1000000,1,0,1,10,512,100,2,0,0.00286650788528
2,1,4,10,10,0,1,10,512,100,2,0,0.149765164235
4,1,2,10,10,0,1,1000,512,10000,2,29,0.144802905454
4,10,4,1000000,1,1,1000,1000,512,10000,5,29,0.0
4,10,2,10,1,0,1000,10,1024,100,5,0,0.202681853031
2,1,2,10,1,0,1000,1000,1024,10000,2,29,0.823841175037
4,1,4,10,1,1,1000,1000,512,10000,2,29,0.746514911969
4,10,2,10,10,1,1000,1000,512,10000,2,29,0.50779540351
4,10,4,1000000,1,0,1,1000,1024,10000,2,29,0.00236265614297
4,1,2,10,1,1,1000,10,1024,100,5,0,0.203782156295
4,1,4,1000000,10,1,1000,1000,512,10000,2,0,0.000249202348221
4,1,4,10,1,1,1,1000,512,10000,2,29,0.0144251392061
2,1,4,1000000,1,1,1000,10,512,100,2,29,7.62586420787e-05
4,1,4,10,1,1,1000,10,1024,100,5,29,0.250094301981
2,10,4,10,10,0,1000,1000,512,10000,2,0,0.77487223273
4,10,2,10,1,0,1000,10,1024,100,2,29,0.566148244077
4,10,2,1000000,10,0,1,10,1024,100,2,0,7.35351191473e-05
4,1,2,10,1,1,1000,10,512,100,2,0,0.47406865729
4,1,4,10,10,1,1000,10,1024,100,2,29,0.456970380326
2,10,2,1000000,1,1,1,10,1024,100,2,29,0.00243619126212
4,1,4,1000000,1,1,1,1000,1024,10000,2,0,0.00186697496946
2,10,4,10,10,1,1000,1000,512,10000,5,0,0.336541643347
2,10,2,10,10,1,1000,10,512,100,5,0,0.312053086909
4,1,2,1000000,1,0,1000,1000,512,10000,5,29,3.26822751766e-05
4,1,4,10,10,0,1000,10,1024,100,5,29,0.187027043221
2,10,2,1000000,1,0,1,1000,512,10000,5,29,0.00101178876901
4,10,2,10,10,0,1000,10,1024,100,5,0,0.201600614427
2,1,4,1000000,1,0,1,10,1024,100,2,29,0.00140397607113
2,10,4,10,1,0,1000,1000,1024,10000,2,29,0.944629417044
2,10,4,10,1,1,1000,10,512,100,2,0,0.891786263367
2,1,4,10,1,0,1000,10,1024,100,5,29,0.37289114215
2,10,4,1000000,1,0,1000,10,1024,100,5,0,0.00017702899054
4,1,2,10,1,0,1,1000,1024,10000,5,0,0.0148009853706
4,1,4,1000000,1,1,1,1000,1024,10000,5,0,0.00089740080589
4,10,2,1000000,1,0,1,10,1024,100,5,0,0.000883783191234
2,1,2,10,10,0,1000,1000,512,10000,2,29,0.773194542605
4,10,4,10,1,1,1000,1000,1024,10000,5,0,0.218911326179
4,10,2,1000000,10,0,1,10,1024,100,5,0,0.000814333356483
2,10,4,10,1,1,1,10,1024,100,2,0,0.0147751119027
4,10,2,10,1,0,1,1000,512,10000,2,29,0.0144809714262
4,10,4,1000000,1,0,1000,10,1024,100,2,0,4.76616512992e-05
4,1,2,10,1,1,1000,1000,512,10000,5,29,0.226742816368
2,10,2,10,10,0,1000,1000,512,10000,2,29,0.727817927045
4,10,2,10,1,0,1,10,512,100,2,29,0.0146743415543
4,1,2,10,1,1,1,1000,1024,10000,2,29,0.0147764736642
4,1,2,10,1,0,1,1000,1024,10000,2,0,0.015024314251
4,10,4,1000000,1,0,1,1000,512,10000,5,0,0.000875612622439
2,10,2,10,1,1,1000,1000,512,10000,2,29,0.793924637397
2,1,4,10,10,0,1,10,1024,100,5,29,0.137058567999
4,10,2,1000000,1,0,1,10,512,100,2,29,0.0029808958484
4,10,4,10,1,0,1000,1000,512,10000,2,29,0.7093619739
2,1,4,1000000,1,0,1000,1000,512,10000,2,0,0.000303672806849
2,1,2,1000000,1,0,1000,10,1024,100,5,29,4.22146054364e-05
2,1,2,10,1,0,1000,10,512,100,5,29,0.285698917263
4,10,4,1000000,10,0,1,10,1024,100,5,29,1.90646605197e-05
4,1,4,10,1,1,1,1000,1024,10000,2,0,0.014766941334
4,10,4,10,1,0,1,1000,1024,10000,2,0,0.0144360332978
2,1,2,1000000,1,1,1,10,512,100,2,0,0.00140669959406
4,1,4,1000000,10,0,1,10,1024,100,2,29,0.00542117239492
2,10,4,10,10,1,1000,1000,1024,10000,2,0,0.762781152677
2,1,2,10,1,1,1000,10,1024,100,5,0,0.291071066246
2,10,4,1000000,1,0,1000,10,1024,100,2,29,0.000637304365943
2,10,4,10,10,1,1000,1000,1024,10000,2,29,0.768632641695
4,1,2,1000000,1,1,1,1000,512,10000,2,0,0.00319333063705
2,10,2,1000000,1,1,1,10,512,100,5,0,0.00111255911747
2,10,2,1000000,1,0,1000,1000,1024,10000,5,29,5.17469356963e-05
2,10,4,1000000,1,0,1,1000,1024,10000,5,0,0.00102268286073
2,1,2,10,1,1,1000,1000,1024,10000,2,29,0.860604649326
4,10,2,10,10,1,1000,1000,512,10000,5,29,0.185796010856
2,10,4,10,10,0,1,1000,512,10000,5,29,0.136865197871
4,1,2,10,1,1,1,10,512,100,5,29,0.0146580004167
4,10,4,1000000,10,1,1,1000,512,10000,2,29,0.00177301342833
2,1,4,10,10,0,1000,1000,512,10000,2,29,0.780360131437
2,1,4,10,10,1,1,1000,1024,10000,5,29,0.138593273171
2,1,2,10,1,1,1000,10,1024,100,2,0,0.838395681582
4,10,4,1000000,10,1,1000,10,1024,100,2,0,8.03439264758e-05
2,10,2,10,10,1,1000,10,1024,100,2,29,0.750085450532
2,1,2,10,1,0,1,10,1024,100,5,29,0.0147887295174
4,10,2,10,1,1,1,10,512,100,2,29,0.0145354418848
4,1,4,10,10,0,1000,1000,512,10000,5,29,0.178547354574
4,10,4,10,10,1,1000,10,1024,100,2,29,0.399770951721
2,10,2,10,1,0,1,10,1024,100,5,0,0.0147138326368
2,10,4,10,10,0,1,1000,512,10000,2,0,0.150037516528
2,1,2,10,1,0,1000,10,1024,100,2,0,0.847511312833
2,1,2,10,1,1,1,1000,1024,10000,5,29,0.0151455110214
4,10,2,10,10,0,1000,10,512,100,2,29,0.531624867398
4,10,2,1000000,10,1,1,10,512,100,5,0,0.000340440366423
2,1,2,1000000,1,0,1,10,1024,100,2,29,0.00128958810801
2,10,4,10,1,1,1,1000,1024,10000,5,29,0.0147696648569
4,10,4,10,1,1,1,10,1024,100,5,0,0.0140288666195
4,10,4,1000000,1,0,1,1000,512,10000,2,29,0.0023735502347
2,10,4,10,10,0,1000,10,512,100,2,0,0.719325982545
2,10,2,10,1,1,1,1000,512,10000,5,29,0.0147506001964
2,10,4,10,10,0,1,1000,512,10000,2,29,0.149491450181
4,10,2,10,1,1,1000,1000,1024,10000,5,0,0.205123491339
4,10,2,1000000,1,0,1000,10,1024,100,2,0,8.03439264758e-05
4,10,4,10,10,0,1,10,1024,100,5,29,0.0787057274325
2,1,4,1000000,1,0,1,1000,1024,10000,2,29,0.00144210539217
2,1,4,1000000,1,1,1,1000,512,10000,2,0,0.00138491141061
4,10,4,1000000,1,0,1,10,512,100,2,29,0.00245253239971
4,10,2,1000000,10,0,1,1000,1024,10000,2,29,0.00026554348581
4,1,2,1000000,10,1,1,10,1024,100,5,0,3.9491082505e-05
2,10,4,10,10,0,1000,1000,512,10000,5,29,0.34149709332
4,1,4,10,1,1,1,1000,512,10000,2,0,0.0150801464711
4,1,2,1000000,10,0,1,1000,1024,10000,2,0,0.00530406090887
2,1,2,10,10,1,1,10,1024,100,2,0,0.150052495905
4,1,2,1000000,10,0,1,10,512,100,5,0,0.000708115962159
4,1,4,10,1,1,1000,1000,1024,10000,2,0,0.723991377326
4,10,2,1000000,1,0,1000,10,512,100,5,29,0.000130729100706
2,1,2,10,1,0,1,1000,1024,10000,2,29,0.0150392936271
4,10,2,10,10,1,1000,10,1024,100,5,0,0.190913510444
4,10,2,1000000,1,1,1,10,1024,100,5,0,0.00091646546641
4,10,4,10,10,0,1000,10,512,100,5,29,0.175595055716
2,10,4,10,10,0,1000,1000,1024,10000,2,0,0.752064089942
4,1,4,1000000,10,0,1,10,512,100,2,29,0.00560909547718
4,1,2,10,1,0,1,10,1024,100,5,29,0.0144823331876
4,1,4,1000000,1,1,1000,10,1024,100,5,0,0.000117111486049
2,1,2,10,1,1,1,1000,512,10000,2,0,0.015021590728
2,10,2,10,10,0,1000,10,1024,100,2,0,0.812023809037
4,10,2,10,10,1,1000,1000,1024,10000,5,29,0.199316940449
4,1,4,1000000,1,0,1000,10,1024,100,2,0,0.00250427933541
4,1,2,1000000,10,1,1000,1000,512,10000,2,0,0.00010757915579
2,10,2,10,1,1,1000,10,512,100,2,29,0.773247651302
4,1,2,1000000,1,0,1,10,512,100,5,29,0.000644113173272
4,10,2,10,10,1,1,10,1024,100,5,29,0.0821210251885
